The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning BI97DNYfe5I:  76%|███████▌  | 307/406 [00:00<00:00, 762.88 Segments/s][A
Aligning BI97DNYfe5I:  95%|█████████▍| 384/406 [00:00<00:00, 764.01 Segments/s][A
                                                                               [AOverall Progress:  22%|██▏       | 20/93 [00:15<00:59,  1.23 Computational Sequence Entries/s]
  0%|          | 0/566 [00:00<?, ? Segments/s][A
Aligning BXuRRbG0Ugk:   0%|          | 0/566 [00:00<?, ? Segments/s][A
Aligning BXuRRbG0Ugk:  11%|█▏        | 64/566 [00:00<00:00, 638.27 Segments/s][A
Aligning BXuRRbG0Ugk:  23%|██▎       | 129/566 [00:00<00:00, 640.14 Segments/s][A
Aligning BXuRRbG0Ugk:  34%|███▍      | 194/566 [00:00<00:00, 639.33 Segments/s][A
Aligning BXuRRbG0Ugk:  46%|████▌     | 259/566 [00:00<00:00, 639.63 Segments/s][A
Aligning BXuRRbG0Ugk:  57%|█████▋    | 323/566 [00:00<00:00, 639.73 Segments/s][A
Aligning BXuRRbG0Ugk:  68%|██████▊   | 387/566 [00:00<00:00, 637.74 Segments/s][A
Aligning BXuRRbG0Ugk:  80%|███████▉  | 451/566 [00:00<00:00, 636.58 Segments/s][A
Aligning BXuRRbG0Ugk:  91%|█████████ | 515/566 [00:00<00:00, 634.17 Segments/s][A
                                                                               [AOverall Progress:  23%|██▎       | 21/93 [00:16<01:00,  1.20 Computational Sequence Entries/s]
  0%|          | 0/282 [00:00<?, ? Segments/s][A
Aligning Bfr499ggo-0:   0%|          | 0/282 [00:00<?, ? Segments/s][A
Aligning Bfr499ggo-0:  30%|███       | 86/282 [00:00<00:00, 854.83 Segments/s][A
Aligning Bfr499ggo-0:  61%|██████    | 172/282 [00:00<00:00, 857.18 Segments/s][A
Aligning Bfr499ggo-0:  91%|█████████▏| 258/282 [00:00<00:00, 855.95 Segments/s][A
                                                                               [AOverall Progress:  24%|██▎       | 22/93 [00:17<00:48,  1.46 Computational Sequence Entries/s]
  0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning BioHAh1qJAQ:   0%|          | 0/659 [00:00<?, ? Segments/s][A
Aligning BioHAh1qJAQ:  10%|▉         | 64/659 [00:00<00:00, 637.32 Segments/s][A
Aligning BioHAh1qJAQ:  20%|█▉        | 129/659 [00:00<00:00, 639.12 Segments/s][A
Aligning BioHAh1qJAQ:  29%|██▉       | 194/659 [00:00<00:00, 640.18 Segments/s][A
Aligning BioHAh1qJAQ:  39%|███▉      | 259/659 [00:00<00:00, 639.03 Segments/s][A
Aligning BioHAh1qJAQ:  49%|████▉     | 323/659 [00:00<00:00, 638.83 Segments/s][A
Aligning BioHAh1qJAQ:  59%|█████▊    | 387/659 [00:00<00:00, 637.50 Segments/s][A
Aligning BioHAh1qJAQ:  68%|██████▊   | 451/659 [00:00<00:00, 636.65 Segments/s][A
Aligning BioHAh1qJAQ:  78%|███████▊  | 515/659 [00:00<00:00, 635.92 Segments/s][A
Aligning BioHAh1qJAQ:  88%|████████▊ | 579/659 [00:00<00:00, 634.82 Segments/s][A
Aligning BioHAh1qJAQ:  98%|█████████▊| 643/659 [00:01<00:00, 631.43 Segments/s][A
                                                                               [AOverall Progress:  25%|██▍       | 23/93 [00:18<00:55,  1.27 Computational Sequence Entries/s]
  0%|          | 0/695 [00:00<?, ? Segments/s][A
Aligning BvYR0L6f2Ig:   0%|          | 0/695 [00:00<?, ? Segments/s][A
Aligning BvYR0L6f2Ig:   9%|▉         | 64/695 [00:00<00:00, 635.13 Segments/s][A
Aligning BvYR0L6f2Ig:  18%|█▊        | 128/695 [00:00<00:00, 637.77 Segments/s][A
Aligning BvYR0L6f2Ig:  28%|██▊       | 192/695 [00:00<00:00, 637.54 Segments/s][A
Aligning BvYR0L6f2Ig:  37%|███▋      | 256/695 [00:00<00:00, 637.63 Segments/s][A
Aligning BvYR0L6f2Ig:  46%|████▌     | 320/695 [00:00<00:00, 636.59 Segments/s][A
Aligning BvYR0L6f2Ig:  55%|█████▌    | 384/695 [00:00<00:00, 635.86 Segments/s][A
Aligning BvYR0L6f2Ig:  64%|██████▍   | 448/695 [00:00<00:00, 635.15 Segments/s][A
Aligning BvYR0L6f2Ig:  74%|███████▎  | 512/695 [00:00<00:00, 634.86 Segments/s][A
Aligning BvYR0L6f2Ig:  83%|████████▎ | 576/695 [00:00<00:00, 633.72 Segments/s][A
Aligning BvYR0L6f2Ig:  92%|█████████▏| 640/695 [00:01<00:00, 632.87 Segments/s][A
                                                                               [AOverall Progress:  26%|██▌       | 24/93 [00:19<01:00,  1.13 Computational Sequence Entries/s]
  0%|          | 0/777 [00:00<?, ? Segments/s][A
Aligning Ci-AH39fi3Y:   0%|          | 0/777 [00:00<?, ? Segments/s][A
Aligning Ci-AH39fi3Y:   8%|▊         | 66/777 [00:00<00:01, 652.73 Segments/s][A
Aligning Ci-AH39fi3Y:  17%|█▋        | 132/777 [00:00<00:00, 653.15 Segments/s][A
Aligning Ci-AH39fi3Y:  25%|██▌       | 198/777 [00:00<00:00, 653.13 Segments/s][A
Aligning Ci-AH39fi3Y:  34%|███▍      | 264/777 [00:00<00:00, 652.79 Segments/s][A
Aligning Ci-AH39fi3Y:  42%|████▏     | 330/777 [00:00<00:00, 652.30 Segments/s][A
Aligning Ci-AH39fi3Y:  51%|█████     | 396/777 [00:00<00:00, 651.18 Segments/s][A
Aligning Ci-AH39fi3Y:  59%|█████▉    | 462/777 [00:00<00:00, 650.71 Segments/s][A
Aligning Ci-AH39fi3Y:  68%|██████▊   | 528/777 [00:00<00:00, 648.58 Segments/s][A
Aligning Ci-AH39fi3Y:  76%|███████▋  | 593/777 [00:00<00:00, 648.64 Segments/s][A
Aligning Ci-AH39fi3Y:  85%|████████▍ | 658/777 [00:01<00:00, 648.44 Segments/s][A
Aligning Ci-AH39fi3Y:  93%|█████████▎| 723/777 [00:01<00:00, 648.11 Segments/s][A
                                                                               [AOverall Progress:  27%|██▋       | 25/93 [00:20<01:06,  1.02 Computational Sequence Entries/s]
  0%|          | 0/590 [00:00<?, ? Segments/s][A
Aligning Clx4VXItLTE:   0%|          | 0/590 [00:00<?, ? Segments/s][A
Aligning Clx4VXItLTE:  11%|█         | 65/590 [00:00<00:00, 641.34 Segments/s][A
Aligning Clx4VXItLTE:  22%|██▏       | 130/590 [00:00<00:00, 642.39 Segments/s][A
Aligning Clx4VXItLTE:  33%|███▎      | 195/590 [00:00<00:00, 643.25 Segments/s][A
Aligning Clx4VXItLTE:  44%|████▍     | 260/590 [00:00<00:00, 643.89 Segments/s][A
Aligning Clx4VXItLTE:  55%|█████▌    | 325/590 [00:00<00:00, 644.32 Segments/s][A
Aligning Clx4VXItLTE:  66%|██████▌   | 390/590 [00:00<00:00, 642.65 Segments/s][A
Aligning Clx4VXItLTE:  77%|███████▋  | 455/590 [00:00<00:00, 642.90 Segments/s][A
Aligning Clx4VXItLTE:  88%|████████▊ | 520/590 [00:00<00:00, 639.43 Segments/s][A
Aligning Clx4VXItLTE:  99%|█████████▉| 585/590 [00:00<00:00, 639.70 Segments/s][A
                                                                               [AOverall Progress:  28%|██▊       | 26/93 [00:21<01:04,  1.04 Computational Sequence Entries/s]
  0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning Dg_0XKD0Mf4:   0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning Dg_0XKD0Mf4:  18%|█▊        | 76/411 [00:00<00:00, 755.97 Segments/s][A
Aligning Dg_0XKD0Mf4:  37%|███▋      | 152/411 [00:00<00:00, 743.23 Segments/s][A
Aligning Dg_0XKD0Mf4:  55%|█████▌    | 228/411 [00:00<00:00, 750.69 Segments/s][A
Aligning Dg_0XKD0Mf4:  74%|███████▍  | 304/411 [00:00<00:00, 751.72 Segments/s][A
Aligning Dg_0XKD0Mf4:  92%|█████████▏| 380/411 [00:00<00:00, 754.02 Segments/s][A
                                                                               [AOverall Progress:  29%|██▉       | 27/93 [00:21<00:55,  1.20 Computational Sequence Entries/s]
  0%|          | 0/559 [00:00<?, ? Segments/s][A
Aligning G-xst2euQUc:   0%|          | 0/559 [00:00<?, ? Segments/s][A
Aligning G-xst2euQUc:  13%|█▎        | 72/559 [00:00<00:00, 712.83 Segments/s][A
Aligning G-xst2euQUc:  26%|██▌       | 144/559 [00:00<00:00, 713.16 Segments/s][A
Aligning G-xst2euQUc:  39%|███▊      | 216/559 [00:00<00:00, 714.85 Segments/s][A
Aligning G-xst2euQUc:  52%|█████▏    | 288/559 [00:00<00:00, 712.28 Segments/s][A
Aligning G-xst2euQUc:  64%|██████▍   | 360/559 [00:00<00:00, 710.98 Segments/s][A
Aligning G-xst2euQUc:  77%|███████▋  | 432/559 [00:00<00:00, 712.17 Segments/s][A
Aligning G-xst2euQUc:  90%|█████████ | 504/559 [00:00<00:00, 712.90 Segments/s][A
                                                                               [AOverall Progress:  30%|███       | 28/93 [00:22<00:53,  1.22 Computational Sequence Entries/s]
  0%|          | 0/763 [00:00<?, ? Segments/s][A
Aligning G6GlGvlkxAQ:   0%|          | 0/763 [00:00<?, ? Segments/s][A
Aligning G6GlGvlkxAQ:   8%|▊         | 63/763 [00:00<00:01, 626.11 Segments/s][A
Aligning G6GlGvlkxAQ:  17%|█▋        | 127/763 [00:00<00:01, 632.38 Segments/s][A
Aligning G6GlGvlkxAQ:  25%|██▌       | 191/763 [00:00<00:00, 634.27 Segments/s][A
Aligning G6GlGvlkxAQ:  33%|███▎      | 255/763 [00:00<00:00, 635.00 Segments/s][A
Aligning G6GlGvlkxAQ:  42%|████▏     | 319/763 [00:00<00:00, 635.66 Segments/s][A
Aligning G6GlGvlkxAQ:  50%|█████     | 383/763 [00:00<00:00, 633.70 Segments/s][A
Aligning G6GlGvlkxAQ:  59%|█████▊    | 447/763 [00:00<00:00, 632.28 Segments/s][A
Aligning G6GlGvlkxAQ:  67%|██████▋   | 511/763 [00:00<00:00, 632.39 Segments/s][A
Aligning G6GlGvlkxAQ:  75%|███████▌  | 575/763 [00:00<00:00, 632.37 Segments/s][A
Aligning G6GlGvlkxAQ:  84%|████████▎ | 639/763 [00:01<00:00, 631.39 Segments/s][A
Aligning G6GlGvlkxAQ:  92%|█████████▏| 703/763 [00:01<00:00, 630.26 Segments/s][A
                                                                               [AOverall Progress:  31%|███       | 29/93 [00:23<00:59,  1.07 Computational Sequence Entries/s]
  0%|          | 0/417 [00:00<?, ? Segments/s][A
Aligning GWuJjcEuzt8:   0%|          | 0/417 [00:00<?, ? Segments/s][A
Aligning GWuJjcEuzt8:  18%|█▊        | 73/417 [00:00<00:00, 724.89 Segments/s][A
Aligning GWuJjcEuzt8:  35%|███▌      | 146/417 [00:00<00:00, 727.47 Segments/s][A
Aligning GWuJjcEuzt8:  53%|█████▎    | 219/417 [00:00<00:00, 726.82 Segments/s][A
Aligning GWuJjcEuzt8:  70%|███████   | 292/417 [00:00<00:00, 726.71 Segments/s][A
Aligning GWuJjcEuzt8:  88%|████████▊ | 365/417 [00:00<00:00, 727.13 Segments/s][A
                                                                               [AOverall Progress:  32%|███▏      | 30/93 [00:24<00:52,  1.21 Computational Sequence Entries/s]
  0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning HEsqda8_d0Q:   0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning HEsqda8_d0Q:  11%|█         | 69/622 [00:00<00:00, 680.70 Segments/s][A
Aligning HEsqda8_d0Q:  22%|██▏       | 138/622 [00:00<00:00, 683.78 Segments/s][A
Aligning HEsqda8_d0Q:  33%|███▎      | 207/622 [00:00<00:00, 683.96 Segments/s][A
Aligning HEsqda8_d0Q:  44%|████▍     | 276/622 [00:00<00:00, 683.40 Segments/s][A
Aligning HEsqda8_d0Q:  55%|█████▌    | 345/622 [00:00<00:00, 678.81 Segments/s][A
Aligning HEsqda8_d0Q:  66%|██████▋   | 413/622 [00:00<00:00, 678.55 Segments/s][A
Aligning HEsqda8_d0Q:  77%|███████▋  | 482/622 [00:00<00:00, 679.25 Segments/s][A
Aligning HEsqda8_d0Q:  88%|████████▊ | 550/622 [00:00<00:00, 679.03 Segments/s][A
Aligning HEsqda8_d0Q:  99%|█████████▉| 618/622 [00:00<00:00, 678.23 Segments/s][A
                                                                               [AOverall Progress:  33%|███▎      | 31/93 [00:25<00:52,  1.17 Computational Sequence Entries/s]
  0%|          | 0/640 [00:00<?, ? Segments/s][A
Aligning I5y0__X72p0:   0%|          | 0/640 [00:00<?, ? Segments/s][A
Aligning I5y0__X72p0:  10%|█         | 65/640 [00:00<00:00, 643.57 Segments/s][A
Aligning I5y0__X72p0:  20%|██        | 130/640 [00:00<00:00, 643.88 Segments/s][A
Aligning I5y0__X72p0:  30%|███       | 195/640 [00:00<00:00, 643.82 Segments/s][A
Aligning I5y0__X72p0:  41%|████      | 260/640 [00:00<00:00, 644.68 Segments/s][A
Aligning I5y0__X72p0:  51%|█████     | 325/640 [00:00<00:00, 643.76 Segments/s][A
Aligning I5y0__X72p0:  61%|██████    | 390/640 [00:00<00:00, 642.94 Segments/s][A
Aligning I5y0__X72p0:  71%|███████   | 455/640 [00:00<00:00, 642.37 Segments/s][A
Aligning I5y0__X72p0:  81%|████████▏ | 520/640 [00:00<00:00, 641.06 Segments/s][A
Aligning I5y0__X72p0:  91%|█████████▏| 585/640 [00:00<00:00, 640.56 Segments/s][A
                                                                               [AOverall Progress:  34%|███▍      | 32/93 [00:26<00:54,  1.11 Computational Sequence Entries/s]
  0%|          | 0/316 [00:00<?, ? Segments/s][A
Aligning Iu2PFX3z_1s:   0%|          | 0/316 [00:00<?, ? Segments/s][A
Aligning Iu2PFX3z_1s:  27%|██▋       | 84/316 [00:00<00:00, 832.61 Segments/s][A
Aligning Iu2PFX3z_1s:  53%|█████▎    | 168/316 [00:00<00:00, 830.90 Segments/s][A
Aligning Iu2PFX3z_1s:  80%|███████▉  | 252/316 [00:00<00:00, 832.94 Segments/s][A
                                                                               [AOverall Progress:  35%|███▌      | 33/93 [00:26<00:44,  1.35 Computational Sequence Entries/s]
  0%|          | 0/450 [00:00<?, ? Segments/s][A
Aligning IumbAb8q2dM:   0%|          | 0/450 [00:00<?, ? Segments/s][A
Aligning IumbAb8q2dM:  16%|█▋        | 74/450 [00:00<00:00, 732.73 Segments/s][A
Aligning IumbAb8q2dM:  33%|███▎      | 149/450 [00:00<00:00, 737.33 Segments/s][A
Aligning IumbAb8q2dM:  50%|████▉     | 223/450 [00:00<00:00, 736.70 Segments/s][A
Aligning IumbAb8q2dM:  66%|██████▌   | 297/450 [00:00<00:00, 733.64 Segments/s][A
Aligning IumbAb8q2dM:  82%|████████▏ | 371/450 [00:00<00:00, 732.49 Segments/s][A
Aligning IumbAb8q2dM:  99%|█████████▉| 445/450 [00:00<00:00, 732.38 Segments/s][A
                                                                               [AOverall Progress:  37%|███▋      | 34/93 [00:27<00:41,  1.42 Computational Sequence Entries/s]
  0%|          | 0/219 [00:00<?, ? Segments/s][A
Aligning Jkswaaud0hk:   0%|          | 0/219 [00:00<?, ? Segments/s][A
Aligning Jkswaaud0hk:  44%|████▍     | 96/219 [00:00<00:00, 955.29 Segments/s][A
Aligning Jkswaaud0hk:  88%|████████▊ | 192/219 [00:00<00:00, 956.39 Segments/s][A
                                                                               [AOverall Progress:  38%|███▊      | 35/93 [00:27<00:32,  1.78 Computational Sequence Entries/s]
  0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning LSi-o-IrDMs:   0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning LSi-o-IrDMs:   9%|▊         | 64/735 [00:00<00:01, 636.58 Segments/s][A
Aligning LSi-o-IrDMs:  18%|█▊        | 129/735 [00:00<00:00, 639.94 Segments/s][A
Aligning LSi-o-IrDMs:  26%|██▋       | 194/735 [00:00<00:00, 641.41 Segments/s][A
Aligning LSi-o-IrDMs:  35%|███▌      | 259/735 [00:00<00:00, 641.19 Segments/s][A
Aligning LSi-o-IrDMs:  44%|████▍     | 324/735 [00:00<00:00, 640.87 Segments/s][A
Aligning LSi-o-IrDMs:  53%|█████▎    | 389/735 [00:00<00:00, 640.33 Segments/s][A
Aligning LSi-o-IrDMs:  62%|██████▏   | 454/735 [00:00<00:00, 639.92 Segments/s][A
Aligning LSi-o-IrDMs:  70%|███████   | 518/735 [00:00<00:00, 636.86 Segments/s][A
Aligning LSi-o-IrDMs:  79%|███████▉  | 582/735 [00:00<00:00, 636.78 Segments/s][A
