The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning BioHAh1qJAQ:  67%|██████▋   | 443/659 [00:00<00:00, 627.71 Segments/s][A
Aligning BioHAh1qJAQ:  77%|███████▋  | 506/659 [00:00<00:00, 626.77 Segments/s][A
Aligning BioHAh1qJAQ:  86%|████████▋ | 569/659 [00:00<00:00, 625.90 Segments/s][A
Aligning BioHAh1qJAQ:  96%|█████████▌| 632/659 [00:01<00:00, 625.92 Segments/s][A
                                                                               [AOverall Progress:  25%|██▍       | 23/93 [00:18<00:55,  1.25 Computational Sequence Entries/s]
  0%|          | 0/695 [00:00<?, ? Segments/s][A
Aligning BvYR0L6f2Ig:   0%|          | 0/695 [00:00<?, ? Segments/s][A
Aligning BvYR0L6f2Ig:   9%|▉         | 63/695 [00:00<00:01, 628.42 Segments/s][A
Aligning BvYR0L6f2Ig:  18%|█▊        | 126/695 [00:00<00:00, 625.94 Segments/s][A
Aligning BvYR0L6f2Ig:  27%|██▋       | 190/695 [00:00<00:00, 628.37 Segments/s][A
Aligning BvYR0L6f2Ig:  37%|███▋      | 254/695 [00:00<00:00, 629.46 Segments/s][A
Aligning BvYR0L6f2Ig:  46%|████▌     | 317/695 [00:00<00:00, 629.64 Segments/s][A
Aligning BvYR0L6f2Ig:  55%|█████▍    | 381/695 [00:00<00:00, 629.86 Segments/s][A
Aligning BvYR0L6f2Ig:  64%|██████▍   | 444/695 [00:00<00:00, 628.56 Segments/s][A
Aligning BvYR0L6f2Ig:  73%|███████▎  | 507/695 [00:00<00:00, 625.29 Segments/s][A
Aligning BvYR0L6f2Ig:  82%|████████▏ | 570/695 [00:00<00:00, 624.17 Segments/s][A
Aligning BvYR0L6f2Ig:  91%|█████████ | 633/695 [00:01<00:00, 621.41 Segments/s][A
                                                                               [AOverall Progress:  26%|██▌       | 24/93 [00:19<01:01,  1.12 Computational Sequence Entries/s]
  0%|          | 0/777 [00:00<?, ? Segments/s][A
Aligning Ci-AH39fi3Y:   0%|          | 0/777 [00:00<?, ? Segments/s][A
Aligning Ci-AH39fi3Y:   8%|▊         | 65/777 [00:00<00:01, 643.15 Segments/s][A
Aligning Ci-AH39fi3Y:  17%|█▋        | 130/777 [00:00<00:01, 644.43 Segments/s][A
Aligning Ci-AH39fi3Y:  25%|██▌       | 195/777 [00:00<00:00, 644.86 Segments/s][A
Aligning Ci-AH39fi3Y:  33%|███▎      | 260/777 [00:00<00:00, 645.64 Segments/s][A
Aligning Ci-AH39fi3Y:  42%|████▏     | 325/777 [00:00<00:00, 645.06 Segments/s][A
Aligning Ci-AH39fi3Y:  50%|█████     | 390/777 [00:00<00:00, 643.66 Segments/s][A
Aligning Ci-AH39fi3Y:  59%|█████▊    | 455/777 [00:00<00:00, 641.75 Segments/s][A
Aligning Ci-AH39fi3Y:  67%|██████▋   | 520/777 [00:00<00:00, 642.27 Segments/s][A
Aligning Ci-AH39fi3Y:  75%|███████▌  | 585/777 [00:00<00:00, 641.94 Segments/s][A
Aligning Ci-AH39fi3Y:  84%|████████▎ | 650/777 [00:01<00:00, 641.33 Segments/s][A
Aligning Ci-AH39fi3Y:  92%|█████████▏| 715/777 [00:01<00:00, 640.79 Segments/s][A
                                                                               [AOverall Progress:  27%|██▋       | 25/93 [00:20<01:07,  1.01 Computational Sequence Entries/s]
  0%|          | 0/590 [00:00<?, ? Segments/s][A
Aligning Clx4VXItLTE:   0%|          | 0/590 [00:00<?, ? Segments/s][A
Aligning Clx4VXItLTE:  11%|█         | 64/590 [00:00<00:00, 633.92 Segments/s][A
Aligning Clx4VXItLTE:  22%|██▏       | 129/590 [00:00<00:00, 640.37 Segments/s][A
Aligning Clx4VXItLTE:  33%|███▎      | 194/590 [00:00<00:00, 639.95 Segments/s][A
Aligning Clx4VXItLTE:  44%|████▍     | 259/590 [00:00<00:00, 641.12 Segments/s][A
Aligning Clx4VXItLTE:  55%|█████▍    | 324/590 [00:00<00:00, 640.80 Segments/s][A
Aligning Clx4VXItLTE:  66%|██████▌   | 389/590 [00:00<00:00, 639.72 Segments/s][A
Aligning Clx4VXItLTE:  77%|███████▋  | 453/590 [00:00<00:00, 639.03 Segments/s][A
Aligning Clx4VXItLTE:  88%|████████▊ | 517/590 [00:00<00:00, 637.82 Segments/s][A
Aligning Clx4VXItLTE:  98%|█████████▊| 581/590 [00:00<00:00, 637.33 Segments/s][A
                                                                               [AOverall Progress:  28%|██▊       | 26/93 [00:21<01:04,  1.03 Computational Sequence Entries/s]
  0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning Dg_0XKD0Mf4:   0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning Dg_0XKD0Mf4:  18%|█▊        | 75/411 [00:00<00:00, 744.04 Segments/s][A
Aligning Dg_0XKD0Mf4:  37%|███▋      | 151/411 [00:00<00:00, 748.11 Segments/s][A
Aligning Dg_0XKD0Mf4:  55%|█████▌    | 227/411 [00:00<00:00, 750.99 Segments/s][A
Aligning Dg_0XKD0Mf4:  74%|███████▎  | 303/411 [00:00<00:00, 753.47 Segments/s][A
Aligning Dg_0XKD0Mf4:  92%|█████████▏| 379/411 [00:00<00:00, 751.82 Segments/s][A
                                                                               [AOverall Progress:  29%|██▉       | 27/93 [00:22<00:55,  1.19 Computational Sequence Entries/s]
  0%|          | 0/559 [00:00<?, ? Segments/s][A
Aligning G-xst2euQUc:   0%|          | 0/559 [00:00<?, ? Segments/s][A
Aligning G-xst2euQUc:  13%|█▎        | 71/559 [00:00<00:00, 706.05 Segments/s][A
Aligning G-xst2euQUc:  25%|██▌       | 142/559 [00:00<00:00, 703.65 Segments/s][A
Aligning G-xst2euQUc:  38%|███▊      | 213/559 [00:00<00:00, 704.14 Segments/s][A
Aligning G-xst2euQUc:  51%|█████     | 284/559 [00:00<00:00, 702.57 Segments/s][A
Aligning G-xst2euQUc:  64%|██████▎   | 355/559 [00:00<00:00, 704.89 Segments/s][A
Aligning G-xst2euQUc:  76%|███████▌  | 426/559 [00:00<00:00, 705.74 Segments/s][A
Aligning G-xst2euQUc:  89%|████████▉ | 497/559 [00:00<00:00, 706.26 Segments/s][A
                                                                               [AOverall Progress:  30%|███       | 28/93 [00:23<00:53,  1.21 Computational Sequence Entries/s]
  0%|          | 0/763 [00:00<?, ? Segments/s][A
Aligning G6GlGvlkxAQ:   0%|          | 0/763 [00:00<?, ? Segments/s][A
Aligning G6GlGvlkxAQ:   8%|▊         | 63/763 [00:00<00:01, 623.16 Segments/s][A
Aligning G6GlGvlkxAQ:  17%|█▋        | 126/763 [00:00<00:01, 621.82 Segments/s][A
Aligning G6GlGvlkxAQ:  25%|██▍       | 190/763 [00:00<00:00, 625.77 Segments/s][A
Aligning G6GlGvlkxAQ:  33%|███▎      | 253/763 [00:00<00:00, 625.48 Segments/s][A
Aligning G6GlGvlkxAQ:  41%|████▏     | 316/763 [00:00<00:00, 626.50 Segments/s][A
Aligning G6GlGvlkxAQ:  50%|████▉     | 380/763 [00:00<00:00, 627.95 Segments/s][A
Aligning G6GlGvlkxAQ:  58%|█████▊    | 443/763 [00:00<00:00, 628.49 Segments/s][A
Aligning G6GlGvlkxAQ:  66%|██████▋   | 506/763 [00:00<00:00, 628.65 Segments/s][A
Aligning G6GlGvlkxAQ:  75%|███████▍  | 569/763 [00:00<00:00, 626.96 Segments/s][A
Aligning G6GlGvlkxAQ:  83%|████████▎ | 632/763 [00:01<00:00, 627.00 Segments/s][A
Aligning G6GlGvlkxAQ:  91%|█████████ | 695/763 [00:01<00:00, 625.85 Segments/s][A
Aligning G6GlGvlkxAQ:  99%|█████████▉| 758/763 [00:01<00:00, 625.42 Segments/s][A
                                                                               [AOverall Progress:  31%|███       | 29/93 [00:24<01:00,  1.06 Computational Sequence Entries/s]
  0%|          | 0/417 [00:00<?, ? Segments/s][A
Aligning GWuJjcEuzt8:   0%|          | 0/417 [00:00<?, ? Segments/s][A
Aligning GWuJjcEuzt8:  18%|█▊        | 73/417 [00:00<00:00, 720.46 Segments/s][A
Aligning GWuJjcEuzt8:  35%|███▌      | 146/417 [00:00<00:00, 720.00 Segments/s][A
Aligning GWuJjcEuzt8:  53%|█████▎    | 219/417 [00:00<00:00, 721.87 Segments/s][A
Aligning GWuJjcEuzt8:  70%|███████   | 292/417 [00:00<00:00, 722.01 Segments/s][A
Aligning GWuJjcEuzt8:  88%|████████▊ | 365/417 [00:00<00:00, 721.24 Segments/s][A
                                                                               [AOverall Progress:  32%|███▏      | 30/93 [00:24<00:52,  1.20 Computational Sequence Entries/s]
  0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning HEsqda8_d0Q:   0%|          | 0/622 [00:00<?, ? Segments/s][A
Aligning HEsqda8_d0Q:  11%|█         | 68/622 [00:00<00:00, 678.03 Segments/s][A
Aligning HEsqda8_d0Q:  22%|██▏       | 136/622 [00:00<00:00, 679.18 Segments/s][A
Aligning HEsqda8_d0Q:  33%|███▎      | 204/622 [00:00<00:00, 675.53 Segments/s][A
Aligning HEsqda8_d0Q:  44%|████▎     | 272/622 [00:00<00:00, 674.61 Segments/s][A
Aligning HEsqda8_d0Q:  55%|█████▍    | 340/622 [00:00<00:00, 672.15 Segments/s][A
Aligning HEsqda8_d0Q:  66%|██████▌   | 408/622 [00:00<00:00, 673.80 Segments/s][A
Aligning HEsqda8_d0Q:  77%|███████▋  | 476/622 [00:00<00:00, 674.00 Segments/s][A
Aligning HEsqda8_d0Q:  87%|████████▋ | 544/622 [00:00<00:00, 669.94 Segments/s][A
Aligning HEsqda8_d0Q:  98%|█████████▊| 612/622 [00:00<00:00, 668.23 Segments/s][A
                                                                               [AOverall Progress:  33%|███▎      | 31/93 [00:25<00:53,  1.16 Computational Sequence Entries/s]
  0%|          | 0/640 [00:00<?, ? Segments/s][A
Aligning I5y0__X72p0:   0%|          | 0/640 [00:00<?, ? Segments/s][A
Aligning I5y0__X72p0:  10%|█         | 64/640 [00:00<00:00, 636.40 Segments/s][A
Aligning I5y0__X72p0:  20%|██        | 128/640 [00:00<00:00, 637.94 Segments/s][A
Aligning I5y0__X72p0:  30%|███       | 192/640 [00:00<00:00, 638.86 Segments/s][A
Aligning I5y0__X72p0:  40%|████      | 256/640 [00:00<00:00, 639.05 Segments/s][A
Aligning I5y0__X72p0:  50%|█████     | 320/640 [00:00<00:00, 632.78 Segments/s][A
Aligning I5y0__X72p0:  60%|██████    | 384/640 [00:00<00:00, 631.91 Segments/s][A
Aligning I5y0__X72p0:  70%|███████   | 448/640 [00:00<00:00, 631.97 Segments/s][A
Aligning I5y0__X72p0:  80%|████████  | 512/640 [00:00<00:00, 632.63 Segments/s][A
Aligning I5y0__X72p0:  90%|█████████ | 576/640 [00:00<00:00, 633.00 Segments/s][A
Aligning I5y0__X72p0: 100%|██████████| 640/640 [00:01<00:00, 632.32 Segments/s][A
                                                                               [AOverall Progress:  34%|███▍      | 32/93 [00:26<00:55,  1.10 Computational Sequence Entries/s]
  0%|          | 0/316 [00:00<?, ? Segments/s][A
Aligning Iu2PFX3z_1s:   0%|          | 0/316 [00:00<?, ? Segments/s][A
Aligning Iu2PFX3z_1s:  26%|██▋       | 83/316 [00:00<00:00, 827.67 Segments/s][A
Aligning Iu2PFX3z_1s:  53%|█████▎    | 166/316 [00:00<00:00, 827.07 Segments/s][A
Aligning Iu2PFX3z_1s:  79%|███████▉  | 249/316 [00:00<00:00, 827.06 Segments/s][A
                                                                               [AOverall Progress:  35%|███▌      | 33/93 [00:27<00:44,  1.33 Computational Sequence Entries/s]
  0%|          | 0/450 [00:00<?, ? Segments/s][A
Aligning IumbAb8q2dM:   0%|          | 0/450 [00:00<?, ? Segments/s][A
Aligning IumbAb8q2dM:  16%|█▋        | 74/450 [00:00<00:00, 735.29 Segments/s][A
Aligning IumbAb8q2dM:  33%|███▎      | 148/450 [00:00<00:00, 734.45 Segments/s][A
Aligning IumbAb8q2dM:  49%|████▉     | 222/450 [00:00<00:00, 727.14 Segments/s][A
Aligning IumbAb8q2dM:  66%|██████▌   | 296/450 [00:00<00:00, 728.72 Segments/s][A
Aligning IumbAb8q2dM:  82%|████████▏ | 369/450 [00:00<00:00, 729.14 Segments/s][A
Aligning IumbAb8q2dM:  98%|█████████▊| 442/450 [00:00<00:00, 726.42 Segments/s][A
                                                                               [AOverall Progress:  37%|███▋      | 34/93 [00:27<00:41,  1.41 Computational Sequence Entries/s]
  0%|          | 0/219 [00:00<?, ? Segments/s][A
Aligning Jkswaaud0hk:   0%|          | 0/219 [00:00<?, ? Segments/s][A
Aligning Jkswaaud0hk:  43%|████▎     | 95/219 [00:00<00:00, 949.18 Segments/s][A
Aligning Jkswaaud0hk:  87%|████████▋ | 191/219 [00:00<00:00, 949.71 Segments/s][A
                                                                               [AOverall Progress:  38%|███▊      | 35/93 [00:27<00:32,  1.76 Computational Sequence Entries/s]
  0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning LSi-o-IrDMs:   0%|          | 0/735 [00:00<?, ? Segments/s][A
Aligning LSi-o-IrDMs:   9%|▊         | 64/735 [00:00<00:01, 634.62 Segments/s][A
Aligning LSi-o-IrDMs:  17%|█▋        | 128/735 [00:00<00:00, 634.64 Segments/s][A
Aligning LSi-o-IrDMs:  26%|██▌       | 192/735 [00:00<00:00, 634.02 Segments/s][A
Aligning LSi-o-IrDMs:  35%|███▍      | 256/735 [00:00<00:00, 633.32 Segments/s][A
Aligning LSi-o-IrDMs:  44%|████▎     | 320/735 [00:00<00:00, 633.28 Segments/s][A
Aligning LSi-o-IrDMs:  52%|█████▏    | 384/735 [00:00<00:00, 632.25 Segments/s][A
Aligning LSi-o-IrDMs:  61%|██████    | 448/735 [00:00<00:00, 632.07 Segments/s][A
Aligning LSi-o-IrDMs:  70%|██████▉   | 512/735 [00:00<00:00, 632.07 Segments/s][A
Aligning LSi-o-IrDMs:  78%|███████▊  | 576/735 [00:00<00:00, 631.61 Segments/s][A
Aligning LSi-o-IrDMs:  87%|████████▋ | 640/735 [00:01<00:00, 631.43 Segments/s][A
Aligning LSi-o-IrDMs:  96%|█████████▌| 704/735 [00:01<00:00, 631.35 Segments/s][A
                                                                               [AOverall Progress:  39%|███▊      | 36/93 [00:29<00:42,  1.34 Computational Sequence Entries/s]
  0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning MLal-t_vJPM:   0%|          | 0/385 [00:00<?, ? Segments/s][A
Aligning MLal-t_vJPM:  21%|██        | 79/385 [00:00<00:00, 785.56 Segments/s][A
Aligning MLal-t_vJPM:  41%|████      | 158/385 [00:00<00:00, 786.25 Segments/s][A
Aligning MLal-t_vJPM:  62%|██████▏   | 237/385 [00:00<00:00, 785.64 Segments/s][A
Aligning MLal-t_vJPM:  82%|████████▏ | 316/385 [00:00<00:00, 784.66 Segments/s][A
                                                                               [AOverall Progress:  40%|███▉      | 37/93 [00:29<00:37,  1.49 Computational Sequence Entries/s]
  0%|          | 0/266 [00:00<?, ? Segments/s][A
Aligning Njd1F0vZSm4:   0%|          | 0/266 [00:00<?, ? Segments/s][A
Aligning Njd1F0vZSm4:  32%|███▏      | 86/266 [00:00<00:00, 855.33 Segments/s][A
Aligning Njd1F0vZSm4:  65%|██████▌   | 173/266 [00:00<00:00, 859.75 Segments/s][A
Aligning Njd1F0vZSm4:  98%|█████████▊| 260/266 [00:00<00:00, 860.73 Segments/s][A
                                                                               [AOverall Progress:  41%|████      | 38/93 [00:29<00:30,  1.78 Computational Sequence Entries/s]
  0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning Nzq88NnDkEk:   0%|          | 0/621 [00:00<?, ? Segments/s][A
Aligning Nzq88NnDkEk:  11%|█         | 67/621 [00:00<00:00, 660.97 Segments/s][A
Aligning Nzq88NnDkEk:  22%|██▏       | 134/621 [00:00<00:00, 663.28 Segments/s][A
Aligning Nzq88NnDkEk:  32%|███▏      | 201/621 [00:00<00:00, 662.07 Segments/s][A
Aligning Nzq88NnDkEk:  43%|████▎     | 268/621 [00:00<00:00, 661.02 Segments/s][A
Aligning Nzq88NnDkEk:  54%|█████▍    | 335/621 [00:00<00:00, 662.18 Segments/s][A
Aligning Nzq88NnDkEk:  65%|██████▍   | 402/621 [00:00<00:00, 660.55 Segments/s][A
Aligning Nzq88NnDkEk:  76%|███████▌  | 469/621 [00:00<00:00, 657.76 Segments/s][A
Aligning Nzq88NnDkEk:  86%|████████▋ | 536/621 [00:00<00:00, 659.02 Segments/s][A
